Unnamed: 0_level_0,Product Name,Vendor Name,Number of Total Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,# Of Vulnerabilities,Weighted Average,% Of Total,% Of Total,% Of Total,% Of Total,% Of Total,% Of Total,% Of Total,% Of Total,% Of Total,% Of Total
Unnamed: 0_level_1,Product Name,Vendor Name,Number of Total Vulnerabilities,0-1,1-2,2-3,3-4,4-5,5-6,6-7,7-8,8-9,9+,Weighted Average,0-1,1-2,2-3,3-4,4-5,5-6,6-7,7-8,8-9,9+
1,Debian Linux,Debian,6139,,76.0,322,148.0,1721,1276,1272,1048,19.0,257,6.2,0,1,5,2,28,21,21,17,0,4
2,Android,Google,4234,,47.0,526,61.0,1104,383,322,842,36.0,913,6.7,0,1,12,1,26,9,8,20,1,22
3,Ubuntu Linux,Canonical,3193,,44.0,200,100.0,963,563,502,574,9.0,238,6.2,0,1,6,3,30,18,16,18,0,7
4,Fedora,Fedoraproject,3087,,29.0,160,78.0,906,684,748,389,9.0,84,6.1,0,1,5,3,29,22,24,13,0,3
5,Mac Os X,Apple,2973,1.0,24.0,207,25.0,564,354,705,519,13.0,561,6.9,0,1,7,1,19,12,24,17,0,19
6,Linux Kernel,Linux,2810,1.0,104.0,462,74.0,904,155,224,748,9.0,129,5.8,0,4,16,3,32,6,8,27,0,5
7,Windows 10,Microsoft,2641,,87.0,351,38.0,787,106,300,612,9.0,351,6.3,0,3,13,1,30,4,11,23,0,13
8,Iphone Os,Apple,2623,,29.0,191,22.0,535,251,907,243,6.0,439,6.7,0,1,7,1,20,10,35,9,0,17
9,Windows Server 2016,Microsoft,2397,,83.0,322,38.0,732,110,277,518,17.0,300,6.2,0,3,13,2,31,5,12,22,1,13
10,Chrome,Google,2387,,,15,,674,225,874,418,1.0,180,6.7,0,0,1,0,28,9,37,18,0,8
11,Windows Server 2008,Microsoft,2192,,79.0,237,18.0,475,89,241,566,19.0,468,6.8,0,4,11,1,22,4,11,26,1,21
12,Windows 7,Microsoft,2049,,77.0,243,15.0,473,70,221,527,12.0,411,6.7,0,4,12,1,23,3,11,26,1,20
13,Windows Server 2012,Microsoft,2004,,86.0,262,22.0,456,99,234,473,18.0,354,6.5,0,4,13,1,23,5,12,24,1,18
14,Firefox,Mozilla,1993,,8.0,55,4.0,440,347,292,335,1.0,511,7.2,0,0,3,0,22,17,15,17,0,26
15,Windows 8.1,Microsoft,1878,,82.0,258,20.0,439,81,221,435,10.0,332,6.5,0,4,14,1,23,4,12,23,1,18
16,Windows Server 2019,Microsoft,1857,,6.0,233,25.0,600,94,217,425,14.0,243,6.4,0,0,13,1,32,5,12,23,1,13
17,Windows Rt 8.1,Microsoft,1718,,66.0,243,19.0,418,63,199,396,9.0,305,6.5,0,4,14,1,24,4,12,23,1,18
18,Enterprise Linux Desktop,Redhat,1578,,9.0,87,25.0,427,248,290,265,2.0,225,6.6,0,1,6,2,27,16,18,17,0,14
19,Enterprise Linux Server,Redhat,1532,,8.0,73,25.0,429,235,290,262,3.0,207,6.6,0,1,5,2,28,15,19,17,0,14
20,Enterprise Linux Workstation,Redhat,1492,,8.0,64,24.0,414,228,289,252,2.0,211,6.6,0,1,4,2,28,15,19,17,0,14
21,Leap,Opensuse,1365,,15.0,111,43.0,403,295,278,161,3.0,56,6.0,0,1,8,3,30,22,20,12,0,4
22,Tvos,Apple,1324,,10.0,41,6.0,229,99,569,110,4.0,256,7.1,0,1,3,0,17,7,43,8,0,19
23,Opensuse,Opensuse,1314,,25.0,64,51.0,246,245,223,212,1.0,247,6.8,0,2,5,4,19,19,17,16,0,19
24,Internet Explorer,Microsoft,1168,,1.0,61,,133,147,47,202,,577,8.1,0,0,5,0,11,13,4,17,0,49
25,Safari,Apple,1141,,3.0,17,,225,107,575,65,2.0,147,6.9,0,0,1,0,20,9,50,6,0,13
26,Mysql,Oracle,1132,,24.0,51,134.0,661,88,125,39,2.0,8,5.2,0,2,5,12,58,8,11,3,0,1
27,Enterprise Linux,Redhat,1120,,32.0,101,61.0,286,209,150,228,6.0,47,6.0,0,3,9,5,26,19,13,20,1,4
28,Watchos,Apple,1064,,2.0,54,4.0,213,87,348,115,4.0,237,7.1,0,0,5,0,20,8,33,11,0,22
29,Thunderbird,Mozilla,1037,,3.0,19,2.0,196,129,153,176,,359,7.6,0,0,2,0,19,12,15,17,0,35
30,Windows Vista,Microsoft,794,,8.0,33,2.0,117,25,57,290,8.0,254,7.8,0,1,4,0,15,3,7,37,1,32
31,Firefox Esr,Mozilla,776,,2.0,5,1.0,130,79,166,181,1.0,211,7.6,0,0,1,0,17,10,21,23,0,27
32,Office,Microsoft,704,,1.0,17,,76,31,101,22,1.0,455,8.6,0,0,2,0,11,4,14,3,0,65
33,JRE,Oracle,690,2.0,3.0,36,11.0,127,222,59,49,,181,6.9,0,0,5,2,18,32,9,7,0,26
34,Windows Xp,Microsoft,685,,1.0,25,3.0,69,70,42,280,3.0,192,7.8,0,0,4,0,10,10,6,41,0,28
35,JDK,Oracle,681,2.0,3.0,35,11.0,128,225,55,47,,175,6.8,0,0,5,2,19,33,8,7,0,26
36,Seamonkey,Mozilla,680,,1.0,10,2.0,135,78,71,66,,317,7.9,0,0,1,0,20,11,10,10,0,47
37,Enterprise Linux Server Aus,Redhat,675,,5.0,34,16.0,155,115,108,186,2.0,54,6.6,0,1,5,2,23,17,16,28,0,8
38,Gitlab,Gitlab,672,,1.0,10,68.0,293,208,58,33,,1,5.5,0,0,1,10,44,31,9,5,0,0
39,PHP,PHP,633,,1.0,20,5.0,66,200,93,204,2.0,42,6.8,0,0,3,1,10,32,15,32,0,7
40,Enterprise Linux Server Eus,Redhat,630,,5.0,29,11.0,137,113,105,167,,63,6.7,0,1,5,2,22,18,17,27,0,10
41,Mac Os X Server,Apple,628,,6.0,48,6.0,89,107,162,139,2.0,69,6.7,0,1,8,1,14,17,26,22,0,11
42,Wireshark,Wireshark,618,,,23,33.0,184,300,8,48,3.0,19,5.8,0,0,4,5,30,49,1,8,0,3
43,Imagemagick,Imagemagick,616,,,2,2.0,340,50,119,96,,7,6.0,0,0,0,0,55,8,19,16,0,1
44,Itunes,Apple,590,,,3,2.0,49,13,339,79,1.0,104,7.4,0,0,1,0,8,2,57,13,0,18
45,Sunos,SUN,565,,14.0,55,27.0,113,80,29,189,2.0,56,6.4,0,2,10,5,20,14,5,33,0,10
46,Macos,Apple,534,1.0,2.0,32,1.0,169,53,152,34,2.0,88,6.6,0,0,6,0,32,10,28,6,0,16
47,Solaris,Oracle,492,,22.0,43,52.0,158,78,40,62,4.0,33,5.7,0,4,9,11,32,16,8,13,1,7
48,Oncommand Insight,Netapp,490,,5.0,23,23.0,279,78,63,15,2.0,2,5.4,0,1,5,5,57,16,13,3,0,0
49,IOS,Cisco,482,1.0,,11,12.0,42,88,54,239,4.0,31,7.2,0,0,2,2,9,18,11,50,1,6
50,Windows 2000,Microsoft,478,1.0,,26,5.0,42,91,24,175,1.0,113,7.5,0,0,5,1,9,19,5,37,0,24
